id,sexo,edad,nse,cenar,bailar,conciertos,bares,turismo,tenis,mtb,futbol,dieta,correr,gimnasio,misa,tv,familia,leer,teatro
1,Hombre,45 y +,Medio,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1
2,Mujer,35 a 44,Medio,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1
3,Hombre,13 a 24,Bajo,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1
4,Hombre,45 y +,Medio,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1
5,Mujer,45 y +,Bajo,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0
6,Mujer,13 a 24,Medio,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0
7,Hombre,35 a 44,Medio,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1
8,Hombre,13 a 24,Bajo,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0
9,Hombre,13 a 24,Alto,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0
10,Mujer,45 y +,Medio,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
11,Hombre,35 a 44,Alto,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1
12,Mujer,25 a 34,Bajo,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0
13,Mujer,13 a 24,Bajo,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1
14,Hombre,45 y +,Medio,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1
15,Mujer,25 a 34,Alto,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1
16,Mujer,35 a 44,Bajo,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1
17,Mujer,13 a 24,Bajo,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0
18,Mujer,13 a 24,Bajo,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0
19,Mujer,13 a 24,Bajo,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0
20,Hombre,13 a 24,Bajo,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1
21,Hombre,13 a 24,Alto,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1
22,Hombre,45 y +,Bajo,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0
23,Hombre,13 a 24,Medio,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0
24,Mujer,13 a 24,Bajo,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0
25,Hombre,13 a 24,Medio,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0
26,Mujer,45 y +,Alto,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1
27,Hombre,25 a 34,Bajo,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
28,Mujer,13 a 24,Bajo,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
29,Hombre,13 a 24,Medio,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
30,Hombre,13 a 24,Medio,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
31,Hombre,45 y +,Alto,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
32,Mujer,25 a 34,Medio,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
33,Mujer,13 a 24,Bajo,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
34,Mujer,13 a 24,Bajo,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
35,Hombre,45 y +,Alto,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
36,Mujer,45 y +,Medio,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
37,Mujer,13 a 24,Medio,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
38,Hombre,13 a 24,Alto,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
39,Hombre,35 a 44,Bajo,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
40,Hombre,45 y +,Alto,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
41,Hombre,45 y +,Medio,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
42,Mujer,13 a 24,Medio,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
43,Mujer,45 y +,Alto,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
44,Mujer,45 y +,Medio,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
45,Hombre,25 a 34,Bajo,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
46,Mujer,25 a 34,Bajo,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
47,Mujer,25 a 34,Medio,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
48,Mujer,45 y +,Alto,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
49,Hombre,45 y +,Alto,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
50,Hombre,13 a 24,Bajo,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
51,Mujer,13 a 24,Bajo,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
52,Mujer,13 a 24,Medio,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
53,Mujer,45 y +,Medio,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
54,Hombre,25 a 34,Medio,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
